0000000000016290 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)>:
   16290:       sub sp, sp, #0x2b0
   16a3c:       mov x20, x0
   16a40:       b 0x16a24 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x794>
   16a44:       mov x20, x0
   16a48:       b 0x16a2c <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x79c>
   16a4c:       mov x0, x1
   16a50:       bl 0x4e80 <_ZdlPv@plt>
   16a54:       b 0x16a24 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x794>
   16a58:       ldr x2, [sp, #0x100]
   16a5c:       add x1, x20, #0x10
   16a60:       mov x20, x0
   16a64:       cmp x2, x1
   16a68:       b.eq 0x16a24 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x794>
   16a6c:       mov x0, x2
   16a70:       bl 0x4e80 <_ZdlPv@plt>
   16a74:       b 0x16a24 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x794>
   16a78:       mov x20, x0
   16a7c:       b 0x16a24 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x794>
   16a80:       mov x20, x0
   16a84:       b 0x16a2c <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x79c>
   16a88:       b 0x169b8 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x728>
   16a8c:       b 0x169f4 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x764>
   16a90:       b 0x16990 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x700>
   16a94:       nop

