0000000000017798 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)>:
   17798:       sub sp, sp, #0x250
   17e9c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17ea0:       mov x2, #0x1                // =1
   17ea4:       add x1, x1, #0xde8
   17ea8:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17eac:       add x20, sp, #0xa0
   17eb0:       mov x0, #0x10               // =16
   17eb4:       bl 0x4d50 <__cxa_allocate_exception@plt>
   17eb8:       mov x21, x0
   17ebc:       mov x8, x20
   17ec0:       add x0, x19, #0x18
   17ec4:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   17ec8:       ldr x1, [sp, #0xa0]
   17ecc:       mov x0, x21
   17ed0:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   17ed4:       ldr x0, [sp, #0xa0]
   17ed8:       add x20, x20, #0x10
   17edc:       cmp x0, x20
   17ee0:       b.eq 0x17ee8 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x750>
   17ee4:       bl 0x4e80 <_ZdlPv@plt>
   17ee8:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17eec:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17ef0:       mov x0, x21
   17ef4:       ldr x2, [x2, #0xf48] ; @187fff48
   17ef8:       ldr x1, [x1, #0xf80] ; @187fff80
   17efc:       bl 0x4f10 <__cxa_throw@plt>
   17f00:       add x19, sp, #0xc0
   17f04:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17f08:       add x0, x19, #0x80
   17f0c:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   17f10:       ldr x2, [x20, #0xf68] ; @187fff68
   17f14:       add x1, sp, #0x210
   17f18:       movi v0.4s, #0x0
   17f1c:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17f20:       str xzr, [sp, #0x218]
   17f24:       ldp x22, x24, [x2, #0x10]
   17f28:       strh wzr, [sp, #0x220]
   17f2c:       ldr x0, [x21, #0xf78] ; @187fff78
   17f30:       stur q0, [x1, #0x18]
   17f34:       stur q0, [x1, #0x28]
   17f38:       add x0, x0, #0x10
   17f3c:       mov x1, #0x0                // =0
   17f40:       ldur x3, [x22, #-0x18]
   17f44:       str x22, [sp, #0xc0]
   17f48:       str x0, [sp, #0x140]
   17f4c:       str x24, [x19, x3]
   17f50:       str xzr, [sp, #0xc8]
   17f54:       ldur x0, [x22, #-0x18]
   17f58:       add x0, x19, x0
   17f5c:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17f60:       ldr x0, [x20, #0xf68] ; @187fff68
   17f64:       add x2, x19, #0x10
   17f68:       mov x1, #0x0                // =0
   17f6c:       ldp x23, x25, [x0, #0x20]
   17f70:       ldur x3, [x23, #-0x18]
   17f74:       str x23, [sp, #0xd0]
   17f78:       add x0, x2, x3
   17f7c:       str x25, [x2, x3]
   17f80:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17f84:       ldr x20, [x20, #0xf68] ; @187fff68
   17f88:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17f8c:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17f90:       add x0, x19, #0x50
   17f94:       ldr x1, [x1, #0xef8] ; @187ffef8
   17f98:       ldr x26, [x20, #0x8]
   17f9c:       add x4, x1, #0x18
   17fa0:       ldr x2, [x2, #0xf60] ; @187fff60
   17fa4:       add x3, x1, #0x68
   17fa8:       ldur x5, [x26, #-0x18]
   17fac:       add x1, x1, #0x40
   17fb0:       add x2, x2, #0x10
   17fb4:       ldr x20, [x20, #0x30]
   17fb8:       str x20, [x19, x5]
   17fbc:       str x4, [sp, #0xc0]
   17fc0:       stp x1, x2, [sp, #0xd0]
   17fc4:       stp xzr, xzr, [sp, #0xe0]
   17fc8:       stp xzr, xzr, [sp, #0xf0]
   17fcc:       stp xzr, xzr, [sp, #0x100]
   17fd0:       str x3, [sp, #0x140]
   17fd4:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   17fd8:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17fdc:       add x3, x19, #0x70
   17fe0:       mov w4, #0x18               // =24
   17fe4:       add x1, x19, #0x18
   17fe8:       ldr x2, [x2, #0xe38] ; @187ffe38
   17fec:       add x0, x19, #0x80
   17ff0:       str w4, [sp, #0x118]
   17ff4:       add x2, x2, #0x10
   17ff8:       str x2, [sp, #0xd8]
   17ffc:       str x3, [sp, #0x120]
   18000:       str xzr, [sp, #0x128]
   18004:       strb wzr, [sp, #0x130]
   18008:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1800c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18010:       add x0, x19, #0x10
   18014:       add x1, x1, #0x928
   18018:       mov x2, #0xe                // =14
   1801c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18020:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18024:       add x0, x19, #0x10
   18028:       add x1, x1, #0x938
   1802c:       mov x2, #0x17               // =23
   18030:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18034:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18038:       add x0, x19, #0x10
   1803c:       add x1, x1, #0xb00
   18040:       mov x2, #0x2b               // =43
   18044:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18048:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1804c:       add x0, x19, #0x10
   18050:       add x1, x1, #0x970
   18054:       mov x2, #0xb                // =11
   18058:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1805c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18060:       add x0, x19, #0x10
   18064:       add x1, x1, #0xa88
   18068:       mov x2, #0x77               // =119
   1806c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18070:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18074:       add x0, x19, #0x10
   18078:       add x1, x1, #0x9f8
   1807c:       mov x2, #0x7                // =7
   18080:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18084:       add x0, x19, #0x10
   18088:       mov w1, #0x23               // =35
   1808c:       bl 0x4cd0 <_ZNSolsEi@plt>
   18090:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18094:       mov x2, #0x1                // =1
   18098:       add x1, x1, #0xde8
   1809c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   180a0:       add x20, sp, #0xa0
   180a4:       mov x0, #0x10               // =16
   180a8:       bl 0x4d50 <__cxa_allocate_exception@plt>
   180ac:       mov x22, x0
   180b0:       mov x8, x20
   180b4:       add x0, x19, #0x18
   180b8:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   180bc:       ldr x1, [sp, #0xa0]
   180c0:       mov x0, x22
   180c4:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   180c8:       ldr x0, [sp, #0xa0]
   180cc:       add x20, x20, #0x10
   180d0:       cmp x0, x20
   180d4:       b.eq 0x180dc <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x944>
   180d8:       bl 0x4e80 <_ZdlPv@plt>
   180dc:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   180e0:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   180e4:       mov x0, x22
   180e8:       ldr x2, [x2, #0xf48] ; @187fff48
   180ec:       ldr x1, [x1, #0xf80] ; @187fff80
   180f0:       bl 0x4f10 <__cxa_throw@plt>
   180f4:       add x19, sp, #0xc0
   180f8:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   180fc:       add x0, x19, #0x80
   18100:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   18104:       ldr x2, [x20, #0xf68] ; @187fff68
   18108:       add x1, sp, #0x210
   1810c:       movi v0.4s, #0x0
   18110:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   18114:       str xzr, [sp, #0x218]
   18118:       ldp x22, x24, [x2, #0x10]
   1811c:       strh wzr, [sp, #0x220]
   18120:       ldr x0, [x21, #0xf78] ; @187fff78
   18124:       stur q0, [x1, #0x18]
   18128:       stur q0, [x1, #0x28]
   1812c:       add x0, x0, #0x10
   18130:       mov x1, #0x0                // =0
   18134:       ldur x3, [x22, #-0x18]
   18138:       str x22, [sp, #0xc0]
   1813c:       str x0, [sp, #0x140]
   18140:       str x24, [x19, x3]
   18144:       str xzr, [sp, #0xc8]
   18148:       ldur x0, [x22, #-0x18]
   1814c:       add x0, x19, x0
   18150:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   18154:       ldr x0, [x20, #0xf68] ; @187fff68
   18158:       add x2, x19, #0x10
   1815c:       mov x1, #0x0                // =0
   18160:       ldp x23, x25, [x0, #0x20]
   18164:       ldur x3, [x23, #-0x18]
   18168:       str x23, [sp, #0xd0]
   1816c:       add x0, x2, x3
   18170:       str x25, [x2, x3]
   18174:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   18178:       ldr x20, [x20, #0xf68] ; @187fff68
   1817c:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   18180:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   18184:       add x0, x19, #0x50
   18188:       ldr x1, [x1, #0xef8] ; @187ffef8
   1818c:       ldr x26, [x20, #0x8]
   18190:       add x4, x1, #0x18
   18194:       ldr x2, [x2, #0xf60] ; @187fff60
   18198:       add x3, x1, #0x68
   1819c:       ldur x5, [x26, #-0x18]
   181a0:       add x1, x1, #0x40
   181a4:       add x2, x2, #0x10
   181a8:       ldr x20, [x20, #0x30]
   181ac:       str x20, [x19, x5]
   181b0:       str x4, [sp, #0xc0]
   181b4:       stp x1, x2, [sp, #0xd0]
   181b8:       stp xzr, xzr, [sp, #0xe0]
   181bc:       stp xzr, xzr, [sp, #0xf0]
   181c0:       stp xzr, xzr, [sp, #0x100]
   181c4:       str x3, [sp, #0x140]
   181c8:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   181cc:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   181d0:       add x3, x19, #0x70
   181d4:       mov w4, #0x18               // =24
   181d8:       add x1, x19, #0x18
   181dc:       ldr x2, [x2, #0xe38] ; @187ffe38
   181e0:       add x0, x19, #0x80
   181e4:       str w4, [sp, #0x118]
   181e8:       add x2, x2, #0x10
   181ec:       str x2, [sp, #0xd8]
   181f0:       str x3, [sp, #0x120]
   181f4:       str xzr, [sp, #0x128]
   181f8:       strb wzr, [sp, #0x130]
   181fc:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   18200:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18204:       add x0, x19, #0x10
   18208:       add x1, x1, #0x928
   1820c:       mov x2, #0xe                // =14
   18210:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18214:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18218:       add x0, x19, #0x10
   1821c:       add x1, x1, #0x938
   18220:       mov x2, #0x17               // =23
   18224:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18228:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1822c:       add x0, x19, #0x10
   18230:       add x1, x1, #0xa20
   18234:       mov x2, #0x38               // =56
   18238:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1823c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18240:       add x0, x19, #0x10
   18244:       add x1, x1, #0x970
   18248:       mov x2, #0xb                // =11
   1824c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18250:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18254:       add x0, x19, #0x10
   18258:       add x1, x1, #0xa88
   1825c:       mov x2, #0x77               // =119
   18260:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18264:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18268:       add x0, x19, #0x10
   1826c:       add x1, x1, #0x9f8
   18270:       mov x2, #0x7                // =7
   18274:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18278:       add x0, x19, #0x10
   1827c:       mov w1, #0x21               // =33
   18280:       bl 0x4cd0 <_ZNSolsEi@plt>
   18284:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18288:       mov x2, #0x1                // =1
   1828c:       add x1, x1, #0xde8
   18290:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18294:       add x20, sp, #0xa0
   18298:       mov x0, #0x10               // =16
   1829c:       bl 0x4d50 <__cxa_allocate_exception@plt>
   182a0:       mov x21, x0
   182a4:       mov x8, x20
   182a8:       add x0, x19, #0x18
   182ac:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   182b0:       ldr x1, [sp, #0xa0]
   182b4:       mov x0, x21
   182b8:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   182bc:       ldr x0, [sp, #0xa0]
   182c0:       add x20, x20, #0x10
   182c4:       cmp x0, x20
   182c8:       b.eq 0x182d0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xb38>
   182cc:       bl 0x4e80 <_ZdlPv@plt>
   182d0:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   182d4:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   182d8:       mov x0, x21
   182dc:       ldr x2, [x2, #0xf48] ; @187fff48
   182e0:       ldr x1, [x1, #0xf80] ; @187fff80
   182e4:       bl 0x4f10 <__cxa_throw@plt>
   182e8:       add x19, sp, #0xc0
   182ec:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   182f0:       add x0, x19, #0x80
   182f4:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   182f8:       ldr x2, [x20, #0xf68] ; @187fff68
   182fc:       add x1, sp, #0x210
   18300:       movi v0.4s, #0x0
   18304:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   18308:       str xzr, [sp, #0x218]
   1830c:       ldp x22, x24, [x2, #0x10]
   18310:       strh wzr, [sp, #0x220]
   18314:       ldr x0, [x21, #0xf78] ; @187fff78
   18318:       stur q0, [x1, #0x18]
   1831c:       stur q0, [x1, #0x28]
   18320:       add x0, x0, #0x10
   18324:       mov x1, #0x0                // =0
   18328:       ldur x3, [x22, #-0x18]
   1832c:       str x22, [sp, #0xc0]
   18330:       str x0, [sp, #0x140]
   18334:       str x24, [x19, x3]
   18338:       str xzr, [sp, #0xc8]
   1833c:       ldur x0, [x22, #-0x18]
   18340:       add x0, x19, x0
   18344:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   18348:       ldr x0, [x20, #0xf68] ; @187fff68
   1834c:       add x2, x19, #0x10
   18350:       mov x1, #0x0                // =0
   18354:       ldp x23, x25, [x0, #0x20]
   18358:       ldur x3, [x23, #-0x18]
   1835c:       str x23, [sp, #0xd0]
   18360:       add x0, x2, x3
   18364:       str x25, [x2, x3]
   18368:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1836c:       ldr x20, [x20, #0xf68] ; @187fff68
   18370:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   18374:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   18378:       add x0, x19, #0x50
   1837c:       ldr x1, [x1, #0xef8] ; @187ffef8
   18380:       ldr x26, [x20, #0x8]
   18384:       add x4, x1, #0x18
   18388:       ldr x2, [x2, #0xf60] ; @187fff60
   1838c:       add x3, x1, #0x68
   18390:       ldur x5, [x26, #-0x18]
   18394:       add x1, x1, #0x40
   18398:       add x2, x2, #0x10
   1839c:       ldr x20, [x20, #0x30]
   183a0:       str x20, [x19, x5]
   183a4:       str x4, [sp, #0xc0]
   183a8:       stp x1, x2, [sp, #0xd0]
   183ac:       stp xzr, xzr, [sp, #0xe0]
   183b0:       stp xzr, xzr, [sp, #0xf0]
   183b4:       stp xzr, xzr, [sp, #0x100]
   183b8:       str x3, [sp, #0x140]
   183bc:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   183c0:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   183c4:       add x3, x19, #0x70
   183c8:       mov w4, #0x18               // =24
   183cc:       add x1, x19, #0x18
   183d0:       ldr x2, [x2, #0xe38] ; @187ffe38
   183d4:       add x0, x19, #0x80
   183d8:       str w4, [sp, #0x118]
   183dc:       add x2, x2, #0x10
   183e0:       str x2, [sp, #0xd8]
   183e4:       str x3, [sp, #0x120]
   183e8:       str xzr, [sp, #0x128]
   183ec:       strb wzr, [sp, #0x130]
   183f0:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   183f4:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   183f8:       add x0, x19, #0x10
   183fc:       add x1, x1, #0x928
   18400:       mov x2, #0xe                // =14
   18404:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18408:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1840c:       add x0, x19, #0x10
   18410:       add x1, x1, #0x938
   18414:       mov x2, #0x17               // =23
   18418:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1841c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18420:       add x0, x19, #0x10
   18424:       add x1, x1, #0xa60
   18428:       mov x2, #0x21               // =33
   1842c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18430:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18434:       add x0, x19, #0x10
   18438:       add x1, x1, #0x970
   1843c:       mov x2, #0xb                // =11
   18440:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18444:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   18448:       add x0, x19, #0x10
   1844c:       add x1, x1, #0xa88
   18450:       mov x2, #0x77               // =119
   18454:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18458:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1845c:       add x0, x19, #0x10
   18460:       add x1, x1, #0x9f8
   18464:       mov x2, #0x7                // =7
   18468:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1846c:       add x0, x19, #0x10
   18470:       mov w1, #0x22               // =34
   18474:       bl 0x4cd0 <_ZNSolsEi@plt>
   18478:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1847c:       mov x2, #0x1                // =1
   18480:       add x1, x1, #0xde8
   18484:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   18488:       add x20, sp, #0xa0
   1848c:       mov x0, #0x10               // =16
   18490:       bl 0x4d50 <__cxa_allocate_exception@plt>
   18494:       mov x21, x0
   18498:       mov x8, x20
   1849c:       add x0, x19, #0x18
   184a0:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   184a4:       ldr x1, [sp, #0xa0]
   184a8:       mov x0, x21
   184ac:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   184b0:       ldr x0, [sp, #0xa0]
   184b4:       add x20, x20, #0x10
   184b8:       cmp x0, x20
   184bc:       b.eq 0x184c4 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xd2c>
   184c0:       bl 0x4e80 <_ZdlPv@plt>
   184c4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   184c8:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   184cc:       mov x0, x21
   184d0:       ldr x2, [x2, #0xf48] ; @187fff48
   184d4:       ldr x1, [x1, #0xf80] ; @187fff80
   184d8:       bl 0x4f10 <__cxa_throw@plt>
   184dc:       lsl x0, x23, #2
   184e0:       mov x3, #0x0                // =0
   184e4:       mov x1, #0x0                // =0
   184e8:       ldr x2, [x19, #0xd0]
   184ec:       add x2, x2, x3
   184f0:       str x2, [x4, x1, lsl #3]
   184f4:       add x1, x1, #0x1
   184f8:       add x3, x3, x0
   184fc:       cmp x1, x20
   18500:       b.lo 0x184e8 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xd50>
   18504:       b 0x1797c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x1e4>
   18508:       mov x24, #0x0               // =0
   1850c:       mov x4, #0x0                // =0
   18510:       b 0x1797c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x1e4>
   18514:       cbz w0, 0x17860 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xc8>
   18518:       lsl x23, x7, #3
   1851c:       ldr x6, [x24, #0x8]
   18520:       b 0x17894 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xfc>
   18524:       cbz w0, 0x17830 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x98>
   18528:       b 0x1783c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xa4>
   1852c:       cbz w0, 0x17a0c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x274>
   18530:       b 0x17a18 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x280>
   18534:       cbz w0, 0x179dc <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x244>
   18538:       b 0x179ec <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x254>
   1853c:       cbz w1, 0x179ac <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x214>
   18540:       b 0x179bc <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x224>
   18544:       cbz w0, 0x17924 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x18c>
   18548:       ldr x4, [x22, #0x8]
   1854c:       cbnz x20, 0x17958 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x1c0>
   18550:       b 0x1797c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x1e4>
   18554:       cbz w0, 0x178f4 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x15c>
   18558:       b 0x17900 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x168>
   1855c:       mov x0, x24
   18560:       bl 0x24ca8 <zplane::VectorOps<float, void>::allocate(unsigned long)>
   18564:       mov w1, #0x1                // =1
   18568:       stp x0, x24, [x22, #0x8]
