0000000000016c80 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)>:
   16c80:       sub sp, sp, #0x230
   173a4:       str x20, [sp, #0x78]
   173a8:       add x21, x21, #0x1
   173ac:       add x1, x2, x1, lsl #2
   173b0:       stp x23, x1, [sp, #0x68]
   173b4:       bl 0x23758 <zplane::VectorOps<float, void>::clear(zplane::VectorView<float>)>
   173b8:       ldr x1, [x19, #0x20]
   173bc:       cmp x1, x21
   173c0:       b.hi 0x17394 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x714>
   173c4:       ldr x22, [x22, #0xfa8] ; @187fffa8
   173c8:       str xzr, [x19, #0x90]
   173cc:       ldr x0, [sp, #0x228]
   173d0:       ldr x1, [x22]
   173d4:       subs x0, x0, x1
   173d8:       mov x1, #0x0                // =0
   173dc:       b.ne 0x17624 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9a4>
   173e0:       ldp x29, x30, [sp]
   173e4:       ldp x19, x20, [sp, #0x10]
   173e8:       ldp x21, x22, [sp, #0x20]
   173ec:       ldp x23, x24, [sp, #0x30]
   173f0:       ldp x25, x26, [sp, #0x40]
   173f4:       ldr x27, [sp, #0x50]
   173f8:       add sp, sp, #0x230
   173fc:       ret
   17400:       add x19, sp, #0xa0
   17404:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17408:       add x0, x19, #0x80
   1740c:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   17410:       ldr x2, [x20, #0xf68] ; @187fff68
   17414:       add x1, sp, #0x200
   17418:       movi v0.4s, #0x0
   1741c:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17420:       str xzr, [sp, #0x1f8]
   17424:       ldp x22, x24, [x2, #0x10]
   17428:       strh wzr, [sp, #0x200]
   1742c:       ldr x0, [x21, #0xf78] ; @187fff78
   17430:       stur q0, [x1, #0x8]
   17434:       stur q0, [x1, #0x18]
   17438:       add x0, x0, #0x10
   1743c:       mov x1, #0x0                // =0
   17440:       ldur x3, [x22, #-0x18]
   17444:       str x22, [sp, #0xa0]
   17448:       str x0, [sp, #0x120]
   1744c:       str x24, [x19, x3]
   17450:       str xzr, [sp, #0xa8]
   17454:       ldur x0, [x22, #-0x18]
   17458:       add x0, x19, x0
   1745c:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17460:       ldr x0, [x20, #0xf68] ; @187fff68
   17464:       add x2, x19, #0x10
   17468:       mov x1, #0x0                // =0
   1746c:       ldp x23, x25, [x0, #0x20]
   17470:       ldur x3, [x23, #-0x18]
   17474:       str x23, [sp, #0xb0]
   17478:       add x0, x2, x3
   1747c:       str x25, [x2, x3]
   17480:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17484:       ldr x1, [x20, #0xf68] ; @187fff68
   17488:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1748c:       adrp x3, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17490:       add x0, x19, #0x50
   17494:       ldr x2, [x2, #0xef8] ; @187ffef8
   17498:       ldr x26, [x1, #0x8]
   1749c:       add x4, x2, #0x68
   174a0:       ldr x3, [x3, #0xf60] ; @187fff60
   174a4:       add x5, x2, #0x18
   174a8:       ldur x6, [x26, #-0x18]
   174ac:       add x2, x2, #0x40
   174b0:       ldr x20, [x1, #0x30]
   174b4:       add x1, x3, #0x10
   174b8:       str x20, [x19, x6]
   174bc:       str x5, [sp, #0xa0]
   174c0:       stp x2, x1, [sp, #0xb0]
   174c4:       stp xzr, xzr, [sp, #0xc0]
   174c8:       stp xzr, xzr, [sp, #0xd0]
   174cc:       stp xzr, xzr, [sp, #0xe0]
   174d0:       str x4, [sp, #0x120]
   174d4:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   174d8:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   174dc:       add x3, x19, #0x70
   174e0:       mov w4, #0x18               // =24
   174e4:       add x1, x19, #0x18
   174e8:       ldr x2, [x2, #0xe38] ; @187ffe38
   174ec:       add x0, x19, #0x80
   174f0:       str w4, [sp, #0xf8]
   174f4:       add x2, x2, #0x10
   174f8:       str x2, [sp, #0xb8]
   174fc:       str x3, [sp, #0x100]
   17500:       str xzr, [sp, #0x108]
   17504:       strb wzr, [sp, #0x110]
   17508:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1750c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17510:       add x0, x19, #0x10
   17514:       add x1, x1, #0x928
   17518:       mov x2, #0xe                // =14
   1751c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17520:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17524:       add x0, x19, #0x10
   17528:       add x1, x1, #0x938
   1752c:       mov x2, #0x17               // =23
   17530:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17534:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17538:       add x0, x19, #0x10
   1753c:       add x1, x1, #0xa20
   17540:       mov x2, #0x38               // =56
   17544:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17548:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1754c:       add x0, x19, #0x10
   17550:       add x1, x1, #0x970
   17554:       mov x2, #0xb                // =11
   17558:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1755c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17560:       add x0, x19, #0x10
   17564:       add x1, x1, #0x980
   17568:       mov x2, #0x70               // =112
   1756c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17570:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17574:       add x0, x19, #0x10
   17578:       add x1, x1, #0x9f8
   1757c:       mov x2, #0x7                // =7
   17580:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17584:       add x0, x19, #0x10
   17588:       mov w1, #0x2f               // =47
   1758c:       bl 0x4cd0 <_ZNSolsEi@plt>
   17590:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17594:       mov x2, #0x1                // =1
   17598:       add x1, x1, #0xde8
   1759c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   175a0:       add x20, sp, #0x80
   175a4:       mov x0, #0x10               // =16
   175a8:       bl 0x4d50 <__cxa_allocate_exception@plt>
   175ac:       mov x21, x0
   175b0:       mov x8, x20
   175b4:       add x0, x19, #0x18
   175b8:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   175bc:       ldr x1, [sp, #0x80]
   175c0:       mov x0, x21
   175c4:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   175c8:       ldr x0, [sp, #0x80]
   175cc:       add x20, x20, #0x10
   175d0:       cmp x0, x20
   175d4:       b.eq 0x175dc <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x95c>
   175d8:       bl 0x4e80 <_ZdlPv@plt>
   175dc:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   175e0:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   175e4:       mov x0, x21
   175e8:       ldr x2, [x2, #0xf48] ; @187fff48
   175ec:       ldr x1, [x1, #0xf80] ; @187fff80
   175f0:       bl 0x4f10 <__cxa_throw@plt>
   175f4:       cbz w0, 0x17310 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x690>
   175f8:       lsl x23, x6, #3
   175fc:       ldr x4, [x24, #0x8]
   17600:       b 0x17344 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x6c4>
   17604:       cbz w0, 0x172e0 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x660>
   17608:       b 0x172ec <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x66c>
   1760c:       mov x0, x24
   17610:       bl 0x24ca8 <zplane::VectorOps<float, void>::allocate(unsigned long)>
   17614:       mov w1, #0x1                // =1
   17618:       stp x0, x24, [x23, #0x8]
   1761c:       strb w1, [x23, #0x18]
   17620:       b 0x172ec <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x66c>
   17624:       bl 0x51d0 <__stack_chk_fail@plt>
   17628:       bl 0x5030 <__cxa_throw_bad_array_new_length@plt>
   1762c:       ldur x1, [x22, #-0x18]
   17630:       str x22, [sp, #0xa0]
   17634:       mov x27, x0
   17638:       str x24, [x19, x1]
   1763c:       str xzr, [sp, #0xa8]
   17640:       ldr x1, [x21, #0xf78] ; @187fff78
   17644:       add x0, x19, #0x80
   17648:       add x1, x1, #0x10
   1764c:       str x1, [sp, #0x120]
   17650:       bl 0x4f60 <_ZNSt8ios_baseD2Ev@plt>
   17654:       mov x0, x27
   17658:       bl 0x4f40 <_Unwind_Resume@plt>
   1765c:       mov x27, x0
   17660:       b 0x17640 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9c0>
   17664:       ldr x1, [sp, #0x80]
   17668:       add x2, x20, #0x10
   1766c:       mov x20, x0
   17670:       cmp x1, x2
   17674:       b.ne 0x17698 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa18>
   17678:       mov x0, x21
   1767c:       bl 0x5070 <__cxa_free_exception@plt>
   17680:       mov x0, x19
   17684:       bl 0x4d40 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
   17688:       mov x0, x20
   1768c:       bl 0x4f40 <_Unwind_Resume@plt>
   17690:       mov x20, x0
   17694:       b 0x17678 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9f8>
   17698:       mov x0, x1
   1769c:       bl 0x4e80 <_ZdlPv@plt>
   176a0:       b 0x17678 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9f8>
   176a4:       mov x20, x0
   176a8:       b 0x17680 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa00>
   176ac:       mov x27, x0
   176b0:       add x0, x19, #0x18
   176b4:       bl 0xa340 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char>>::~basic_stringbuf()>
   176b8:       ldur x1, [x26, #-0x18]
   176bc:       add x0, sp, #0xb0
   176c0:       ldur x2, [x23, #-0x18]
   176c4:       str x20, [x19, x1]
   176c8:       ldur x1, [x22, #-0x18]
   176cc:       str x23, [sp, #0xb0]
   176d0:       str x25, [x0, x2]
   176d4:       str x22, [sp, #0xa0]
   176d8:       str x24, [x19, x1]
   176dc:       str xzr, [sp, #0xa8]
   176e0:       b 0x17640 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9c0>
   176e4:       mov x20, x0
   176e8:       b 0x17680 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa00>
   176ec:       mov x27, x0
   176f0:       add x0, x19, #0x18
   176f4:       bl 0xa340 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char>>::~basic_stringbuf()>
   176f8:       ldur x1, [x20, #-0x18]
   176fc:       add x0, sp, #0xb0
   17700:       ldur x2, [x23, #-0x18]
   17704:       str x26, [x19, x1]
   17708:       b 0x176c8 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa48>
   1770c:       b 0x1762c <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9ac>
   17710:       mov x27, x0
   17714:       b 0x17640 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9c0>
   17718:       ldr x1, [sp, #0x80]
   1771c:       add x20, x20, #0x10
   17720:       mov x21, x0
   17724:       cmp x1, x20
   17728:       b.eq 0x17734 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xab4>
   1772c:       mov x0, x1
   17730:       bl 0x4e80 <_ZdlPv@plt>
   17734:       mov x20, x21
   17738:       mov x0, x22
   1773c:       bl 0x5070 <__cxa_free_exception@plt>
   17740:       b 0x17680 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa00>
   17744:       mov x20, x0
   17748:       b 0x17738 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xab8>
   1774c:       mov x27, x0
   17750:       b 0x17640 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9c0>
   17754:       b 0x1762c <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9ac>
   17758:       b 0x176ac <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa2c>
   1775c:       mov x20, x0
   17760:       b 0x17680 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa00>
   17764:       mov x20, x0
   17768:       b 0x17678 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9f8>
   1776c:       b 0x17664 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9e4>
   17770:       mov x20, x0
   17774:       b 0x17680 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa00>
   17778:       mov x20, x0
   1777c:       b 0x17678 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9f8>
   17780:       b 0x17664 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9e4>
   17784:       mov x27, x0
   17788:       b 0x17640 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9c0>
   1778c:       b 0x1762c <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9ac>
   17790:       b 0x176ac <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0xa2c>
   17794:       nop

