000000000001d760 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)>:
   1d760:       sub sp, sp, #0x230
   1de94:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1de98:       mov x2, #0x1                // =1
   1de9c:       add x1, x1, #0xde8
   1dea0:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1dea4:       add x20, sp, #0x80
   1dea8:       mov x0, #0x10               // =16
   1deac:       bl 0x4d50 <__cxa_allocate_exception@plt>
   1deb0:       mov x21, x0
   1deb4:       mov x8, x20
   1deb8:       add x0, x19, #0x18
   1debc:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   1dec0:       ldr x1, [sp, #0x80]
   1dec4:       mov x0, x21
   1dec8:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   1decc:       ldr x0, [sp, #0x80]
   1ded0:       add x20, x20, #0x10
   1ded4:       cmp x0, x20
   1ded8:       b.eq 0x1dee0 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x780>
   1dedc:       bl 0x4e80 <_ZdlPv@plt>
   1dee0:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dee4:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dee8:       mov x0, x21
   1deec:       ldr x2, [x2, #0xf48] ; @187fff48
   1def0:       ldr x1, [x1, #0xf80] ; @187fff80
   1def4:       bl 0x4f10 <__cxa_throw@plt>
   1def8:       stp x23, x24, [sp, #0x30]
   1defc:       stp x25, x26, [sp, #0x40]
   1df00:       str x27, [sp, #0x50]
   1df04:       str d8, [sp, #0x58]
   1df08:       bl 0x51d0 <__stack_chk_fail@plt>
   1df0c:       ldr x2, [sp, #0x80]
   1df10:       add x1, x20, #0x10
   1df14:       mov x20, x0
   1df18:       cmp x2, x1
   1df1c:       b.ne 0x1df40 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7e0>
   1df20:       mov x0, x21
   1df24:       bl 0x5070 <__cxa_free_exception@plt>
   1df28:       mov x0, x19
   1df2c:       bl 0x4d40 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
   1df30:       mov x0, x20
   1df34:       bl 0x4f40 <_Unwind_Resume@plt>
   1df38:       mov x20, x0
   1df3c:       b 0x1df20 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c0>
   1df40:       mov x0, x2
   1df44:       bl 0x4e80 <_ZdlPv@plt>
   1df48:       b 0x1df20 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c0>
   1df4c:       mov x20, x0
   1df50:       b 0x1df28 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c8>
   1df54:       str x27, [sp, #0x50]
   1df58:       mov x27, x0
   1df5c:       add x0, x19, #0x18
   1df60:       bl 0xa340 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char>>::~basic_stringbuf()>
   1df64:       ldur x1, [x26, #-0x18]
   1df68:       add x0, sp, #0xb0
   1df6c:       ldur x2, [x23, #-0x18]
   1df70:       str x20, [x19, x1]
   1df74:       ldur x1, [x21, #-0x18]
   1df78:       str x23, [sp, #0xb0]
   1df7c:       str x25, [x0, x2]
   1df80:       str x21, [sp, #0xa0]
   1df84:       str x24, [x19, x1]
   1df88:       str xzr, [sp, #0xa8]
   1df8c:       ldr x1, [x22, #0xf78] ; @187fff78
   1df90:       add x0, x19, #0x80
   1df94:       str d8, [sp, #0x58]
   1df98:       add x1, x1, #0x10
   1df9c:       str x1, [sp, #0x120]
   1dfa0:       bl 0x4f60 <_ZNSt8ios_baseD2Ev@plt>
   1dfa4:       mov x0, x27
   1dfa8:       bl 0x4f40 <_Unwind_Resume@plt>
   1dfac:       ldur x1, [x21, #-0x18]
   1dfb0:       str x27, [sp, #0x50]
   1dfb4:       str x21, [sp, #0xa0]
   1dfb8:       mov x27, x0
   1dfbc:       str x24, [x19, x1]
   1dfc0:       str xzr, [sp, #0xa8]
   1dfc4:       b 0x1df8c <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x82c>
   1dfc8:       stp x25, x26, [sp, #0x40]
   1dfcc:       str x27, [sp, #0x50]
   1dfd0:       mov x27, x0
   1dfd4:       b 0x1df8c <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x82c>
   1dfd8:       b 0x1dfc8 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x868>
   1dfdc:       b 0x1dfac <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x84c>
   1dfe0:       b 0x1df54 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7f4>
   1dfe4:       mov x20, x0
   1dfe8:       b 0x1df28 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c8>
   1dfec:       mov x20, x0
   1dff0:       b 0x1df20 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c0>
   1dff4:       ldr x1, [sp, #0x80]
   1dff8:       add x2, x20, #0x10
   1dffc:       mov x20, x0
   1e000:       cmp x1, x2
   1e004:       b.eq 0x1df20 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c0>
   1e008:       mov x0, x1
   1e00c:       bl 0x4e80 <_ZdlPv@plt>
   1e010:       b 0x1df20 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c0>
   1e014:       b 0x1dfc8 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x868>
   1e018:       mov x20, x0
   1e01c:       b 0x1df20 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c0>
   1e020:       b 0x1dff4 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x894>
   1e024:       b 0x1df54 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7f4>
   1e028:       mov x20, x0
   1e02c:       b 0x1df28 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x7c8>
   1e030:       b 0x1dfac <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x84c>
   1e034:       nop

