000000000001cf20 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)>:
   1cf20:       sub sp, sp, #0x210
   1d62c:       stp x25, x26, [sp, #0x40]
   1d630:       str x27, [sp, #0x50]
   1d634:       bl 0x51d0 <__stack_chk_fail@plt>
   1d638:       ldr x2, [sp, #0x60]
   1d63c:       add x1, x20, #0x10
   1d640:       mov x20, x0
   1d644:       cmp x2, x1
   1d648:       b.ne 0x1d66c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x74c>
   1d64c:       mov x0, x21
   1d650:       bl 0x5070 <__cxa_free_exception@plt>
   1d654:       mov x0, x19
   1d658:       bl 0x4d40 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
   1d65c:       mov x0, x20
   1d660:       bl 0x4f40 <_Unwind_Resume@plt>
   1d664:       mov x20, x0
   1d668:       b 0x1d64c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x72c>
   1d66c:       mov x0, x2
   1d670:       bl 0x4e80 <_ZdlPv@plt>
   1d674:       b 0x1d64c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x72c>
   1d678:       mov x20, x0
   1d67c:       b 0x1d654 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x734>
   1d680:       str x27, [sp, #0x50]
   1d684:       mov x27, x0
   1d688:       add x0, x19, #0x18
   1d68c:       bl 0xa340 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char>>::~basic_stringbuf()>
   1d690:       ldur x1, [x26, #-0x18]
   1d694:       add x0, sp, #0x90
   1d698:       ldur x2, [x23, #-0x18]
   1d69c:       str x20, [x19, x1]
   1d6a0:       ldur x1, [x21, #-0x18]
   1d6a4:       str x23, [sp, #0x90]
   1d6a8:       str x25, [x0, x2]
   1d6ac:       str x21, [sp, #0x80]
   1d6b0:       str x24, [x19, x1]
   1d6b4:       str xzr, [sp, #0x88]
   1d6b8:       ldr x1, [x22, #0xf78] ; @187fff78
   1d6bc:       add x0, x19, #0x80
   1d6c0:       add x1, x1, #0x10
   1d6c4:       str x1, [sp, #0x100]
   1d6c8:       bl 0x4f60 <_ZNSt8ios_baseD2Ev@plt>
   1d6cc:       mov x0, x27
   1d6d0:       bl 0x4f40 <_Unwind_Resume@plt>
   1d6d4:       ldur x1, [x21, #-0x18]
   1d6d8:       str x27, [sp, #0x50]
   1d6dc:       str x21, [sp, #0x80]
   1d6e0:       mov x27, x0
   1d6e4:       str x24, [x19, x1]
   1d6e8:       str xzr, [sp, #0x88]
   1d6ec:       b 0x1d6b8 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x798>
   1d6f0:       stp x25, x26, [sp, #0x40]
   1d6f4:       str x27, [sp, #0x50]
   1d6f8:       mov x27, x0
   1d6fc:       b 0x1d6b8 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x798>
   1d700:       b 0x1d6f0 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x7d0>
   1d704:       b 0x1d6d4 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x7b4>
   1d708:       b 0x1d680 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x760>
   1d70c:       mov x20, x0
   1d710:       b 0x1d654 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x734>
   1d714:       mov x20, x0
   1d718:       b 0x1d64c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x72c>
   1d71c:       ldr x1, [sp, #0x60]
   1d720:       add x2, x20, #0x10
   1d724:       mov x20, x0
   1d728:       cmp x1, x2
   1d72c:       b.eq 0x1d64c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x72c>
   1d730:       mov x0, x1
   1d734:       bl 0x4e80 <_ZdlPv@plt>
   1d738:       b 0x1d64c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x72c>
   1d73c:       b 0x1d6f0 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x7d0>
   1d740:       mov x20, x0
   1d744:       b 0x1d64c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x72c>
   1d748:       b 0x1d71c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x7fc>
   1d74c:       b 0x1d680 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x760>
   1d750:       mov x20, x0
   1d754:       b 0x1d654 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x734>
   1d758:       b 0x1d6d4 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x7b4>
   1d75c:       nop

